REGIONID,DATATYPE,DATAVALUE,CALENDAR_DATE,PRETTYDATE
NSW1,Net Interchange,-1253,2022/06/17 00:00:00,17-Jun-22
NSW1,Scheduled Capacity,8639,2022/06/17 00:00:00,17-Jun-22
NSW1,Scheduled Demand,10856,2022/06/17 00:00:00,17-Jun-22
NSW1,Scheduled Reserve,-964,2022/06/17 00:00:00,17-Jun-22
NSW1,Trading Interval,18:30,2022/06/17 00:00:00,17-Jun-22
NSW1,Net Interchange,-2416,2022/06/18 00:00:00,18-Jun-22
NSW1,Scheduled Capacity,9013,2022/06/18 00:00:00,18-Jun-22
NSW1,Scheduled Demand,10179,2022/06/18 00:00:00,18-Jun-22
NSW1,Scheduled Reserve,1250,2022/06/18 00:00:00,18-Jun-22
NSW1,Trading Interval,18:30,2022/06/18 00:00:00,18-Jun-22
NSW1,Net Interchange,-2358,2022/06/19 00:00:00,19-Jun-22
NSW1,Scheduled Capacity,9451,2022/06/19 00:00:00,19-Jun-22
NSW1,Scheduled Demand,10318,2022/06/19 00:00:00,19-Jun-22
NSW1,Scheduled Reserve,1491,2022/06/19 00:00:00,19-Jun-22
NSW1,Trading Interval,18:30,2022/06/19 00:00:00,19-Jun-22
NSW1,Net Interchange,-2394,2022/06/20 00:00:00,20-Jun-22
NSW1,Scheduled Capacity,10521,2022/06/20 00:00:00,20-Jun-22
NSW1,Scheduled Demand,11101,2022/06/20 00:00:00,20-Jun-22
NSW1,Scheduled Reserve,1814,2022/06/20 00:00:00,20-Jun-22
NSW1,Trading Interval,18:30,2022/06/20 00:00:00,20-Jun-22
NSW1,Net Interchange,-2225,2022/06/21 00:00:00,21-Jun-22
NSW1,Scheduled Capacity,10707,2022/06/21 00:00:00,21-Jun-22
NSW1,Scheduled Demand,10948,2022/06/21 00:00:00,21-Jun-22
NSW1,Scheduled Reserve,1983,2022/06/21 00:00:00,21-Jun-22
NSW1,Trading Interval,18:30,2022/06/21 00:00:00,21-Jun-22
NSW1,Net Interchange,-2101,2022/06/22 00:00:00,22-Jun-22
NSW1,Scheduled Capacity,11297,2022/06/22 00:00:00,22-Jun-22
NSW1,Scheduled Demand,11219,2022/06/22 00:00:00,22-Jun-22
NSW1,Scheduled Reserve,2180,2022/06/22 00:00:00,22-Jun-22
NSW1,Trading Interval,18:30,2022/06/22 00:00:00,22-Jun-22
NSW1,Net Interchange,-2191,2022/06/23 00:00:00,23-Jun-22
NSW1,Scheduled Capacity,11366,2022/06/23 00:00:00,23-Jun-22
NSW1,Scheduled Demand,11574,2022/06/23 00:00:00,23-Jun-22
NSW1,Scheduled Reserve,1983,2022/06/23 00:00:00,23-Jun-22
NSW1,Trading Interval,18:30,2022/06/23 00:00:00,23-Jun-22
QLD1,Net Interchange,1271,2022/06/17 00:00:00,17-Jun-22
QLD1,Scheduled Capacity,8809,2022/06/17 00:00:00,17-Jun-22
QLD1,Scheduled Demand,7347,2022/06/17 00:00:00,17-Jun-22
QLD1,Scheduled Reserve,192,2022/06/17 00:00:00,17-Jun-22
QLD1,Trading Interval,18:00,2022/06/17 00:00:00,17-Jun-22
QLD1,Net Interchange,-197,2022/06/18 00:00:00,18-Jun-22
QLD1,Scheduled Capacity,8695,2022/06/18 00:00:00,18-Jun-22
QLD1,Scheduled Demand,7097,2022/06/18 00:00:00,18-Jun-22
QLD1,Scheduled Reserve,1795,2022/06/18 00:00:00,18-Jun-22
QLD1,Trading Interval,18:00,2022/06/18 00:00:00,18-Jun-22
QLD1,Net Interchange,-193,2022/06/19 00:00:00,19-Jun-22
QLD1,Scheduled Capacity,8827,2022/06/19 00:00:00,19-Jun-22
QLD1,Scheduled Demand,7183,2022/06/19 00:00:00,19-Jun-22
QLD1,Scheduled Reserve,1837,2022/06/19 00:00:00,19-Jun-22
QLD1,Trading Interval,18:30,2022/06/19 00:00:00,19-Jun-22
QLD1,Net Interchange,-249,2022/06/20 00:00:00,20-Jun-22
QLD1,Scheduled Capacity,8953,2022/06/20 00:00:00,20-Jun-22
QLD1,Scheduled Demand,7492,2022/06/20 00:00:00,20-Jun-22
QLD1,Scheduled Reserve,1710,2022/06/20 00:00:00,20-Jun-22
QLD1,Trading Interval,18:30,2022/06/20 00:00:00,20-Jun-22
QLD1,Net Interchange,-257,2022/06/21 00:00:00,21-Jun-22
QLD1,Scheduled Capacity,9103,2022/06/21 00:00:00,21-Jun-22
QLD1,Scheduled Demand,7422,2022/06/21 00:00:00,21-Jun-22
QLD1,Scheduled Reserve,1938,2022/06/21 00:00:00,21-Jun-22
QLD1,Trading Interval,18:30,2022/06/21 00:00:00,21-Jun-22
QLD1,Net Interchange,-104,2022/06/22 00:00:00,22-Jun-22
QLD1,Scheduled Capacity,9711,2022/06/22 00:00:00,22-Jun-22
QLD1,Scheduled Demand,7336,2022/06/22 00:00:00,22-Jun-22
QLD1,Scheduled Reserve,2479,2022/06/22 00:00:00,22-Jun-22
QLD1,Trading Interval,18:30,2022/06/22 00:00:00,22-Jun-22
QLD1,Net Interchange,-48,2022/06/23 00:00:00,23-Jun-22
QLD1,Scheduled Capacity,9924,2022/06/23 00:00:00,23-Jun-22
QLD1,Scheduled Demand,7391,2022/06/23 00:00:00,23-Jun-22
QLD1,Scheduled Reserve,2580,2022/06/23 00:00:00,23-Jun-22
QLD1,Trading Interval,18:30,2022/06/23 00:00:00,23-Jun-22
SA1,Net Interchange,570,2022/06/17 00:00:00,17-Jun-22
SA1,Scheduled Capacity,931,2022/06/17 00:00:00,17-Jun-22
SA1,Scheduled Demand,2030,2022/06/17 00:00:00,17-Jun-22
SA1,Scheduled Reserve,-1669,2022/06/17 00:00:00,17-Jun-22
SA1,Trading Interval,19:30,2022/06/17 00:00:00,17-Jun-22
SA1,Net Interchange,-820,2022/06/18 00:00:00,18-Jun-22
SA1,Scheduled Capacity,2079,2022/06/18 00:00:00,18-Jun-22
SA1,Scheduled Demand,1849,2022/06/18 00:00:00,18-Jun-22
SA1,Scheduled Reserve,1050,2022/06/18 00:00:00,18-Jun-22
SA1,Trading Interval,19:00,2022/06/18 00:00:00,18-Jun-22
SA1,Net Interchange,-820,2022/06/19 00:00:00,19-Jun-22
SA1,Scheduled Capacity,2421,2022/06/19 00:00:00,19-Jun-22
SA1,Scheduled Demand,1979,2022/06/19 00:00:00,19-Jun-22
SA1,Scheduled Reserve,1262,2022/06/19 00:00:00,19-Jun-22
SA1,Trading Interval,19:00,2022/06/19 00:00:00,19-Jun-22
SA1,Net Interchange,-761,2022/06/20 00:00:00,20-Jun-22
SA1,Scheduled Capacity,3179,2022/06/20 00:00:00,20-Jun-22
SA1,Scheduled Demand,2106,2022/06/20 00:00:00,20-Jun-22
SA1,Scheduled Reserve,1833,2022/06/20 00:00:00,20-Jun-22
SA1,Trading Interval,19:00,2022/06/20 00:00:00,20-Jun-22
SA1,Net Interchange,-820,2022/06/21 00:00:00,21-Jun-22
SA1,Scheduled Capacity,2879,2022/06/21 00:00:00,21-Jun-22
SA1,Scheduled Demand,2150,2022/06/21 00:00:00,21-Jun-22
SA1,Scheduled Reserve,1548,2022/06/21 00:00:00,21-Jun-22
SA1,Trading Interval,19:00,2022/06/21 00:00:00,21-Jun-22
SA1,Net Interchange,-136,2022/06/22 00:00:00,22-Jun-22
SA1,Scheduled Capacity,2202,2022/06/22 00:00:00,22-Jun-22
SA1,Scheduled Demand,2172,2022/06/22 00:00:00,22-Jun-22
SA1,Scheduled Reserve,166,2022/06/22 00:00:00,22-Jun-22
SA1,Trading Interval,19:00,2022/06/22 00:00:00,22-Jun-22
SA1,Net Interchange,-820,2022/06/23 00:00:00,23-Jun-22
SA1,Scheduled Capacity,3165,2022/06/23 00:00:00,23-Jun-22
SA1,Scheduled Demand,2140,2022/06/23 00:00:00,23-Jun-22
SA1,Scheduled Reserve,1844,2022/06/23 00:00:00,23-Jun-22
SA1,Trading Interval,19:00,2022/06/23 00:00:00,23-Jun-22
TAS1,Net Interchange,478,2022/06/17 00:00:00,17-Jun-22
TAS1,Scheduled Capacity,2120,2022/06/17 00:00:00,17-Jun-22
TAS1,Scheduled Demand,1592,2022/06/17 00:00:00,17-Jun-22
TAS1,Scheduled Reserve,50,2022/06/17 00:00:00,17-Jun-22
TAS1,Trading Interval,08:30,2022/06/17 00:00:00,17-Jun-22
TAS1,Net Interchange,-478,2022/06/18 00:00:00,18-Jun-22
TAS1,Scheduled Capacity,2089,2022/06/18 00:00:00,18-Jun-22
TAS1,Scheduled Demand,1487,2022/06/18 00:00:00,18-Jun-22
TAS1,Scheduled Reserve,1080,2022/06/18 00:00:00,18-Jun-22
TAS1,Trading Interval,18:00,2022/06/18 00:00:00,18-Jun-22
TAS1,Net Interchange,-478,2022/06/19 00:00:00,19-Jun-22
TAS1,Scheduled Capacity,2231,2022/06/19 00:00:00,19-Jun-22
TAS1,Scheduled Demand,1420,2022/06/19 00:00:00,19-Jun-22
TAS1,Scheduled Reserve,1289,2022/06/19 00:00:00,19-Jun-22
TAS1,Trading Interval,18:30,2022/06/19 00:00:00,19-Jun-22
TAS1,Net Interchange,-478,2022/06/20 00:00:00,20-Jun-22
TAS1,Scheduled Capacity,2169,2022/06/20 00:00:00,20-Jun-22
TAS1,Scheduled Demand,1444,2022/06/20 00:00:00,20-Jun-22
TAS1,Scheduled Reserve,1203,2022/06/20 00:00:00,20-Jun-22
TAS1,Trading Interval,18:00,2022/06/20 00:00:00,20-Jun-22
TAS1,Net Interchange,-478,2022/06/21 00:00:00,21-Jun-22
TAS1,Scheduled Capacity,2108,2022/06/21 00:00:00,21-Jun-22
TAS1,Scheduled Demand,1460,2022/06/21 00:00:00,21-Jun-22
TAS1,Scheduled Reserve,1126,2022/06/21 00:00:00,21-Jun-22
TAS1,Trading Interval,18:00,2022/06/21 00:00:00,21-Jun-22
TAS1,Net Interchange,-478,2022/06/22 00:00:00,22-Jun-22
TAS1,Scheduled Capacity,2145,2022/06/22 00:00:00,22-Jun-22
TAS1,Scheduled Demand,1539,2022/06/22 00:00:00,22-Jun-22
TAS1,Scheduled Reserve,1084,2022/06/22 00:00:00,22-Jun-22
TAS1,Trading Interval,18:30,2022/06/22 00:00:00,22-Jun-22
TAS1,Net Interchange,-478,2022/06/23 00:00:00,23-Jun-22
TAS1,Scheduled Capacity,2165,2022/06/23 00:00:00,23-Jun-22
TAS1,Scheduled Demand,1500,2022/06/23 00:00:00,23-Jun-22
TAS1,Scheduled Reserve,1143,2022/06/23 00:00:00,23-Jun-22
TAS1,Trading Interval,18:00,2022/06/23 00:00:00,23-Jun-22
VIC1,Net Interchange,1199,2022/06/17 00:00:00,17-Jun-22
VIC1,Scheduled Capacity,5883,2022/06/17 00:00:00,17-Jun-22
VIC1,Scheduled Demand,6913,2022/06/17 00:00:00,17-Jun-22
VIC1,Scheduled Reserve,-2229,2022/06/17 00:00:00,17-Jun-22
VIC1,Trading Interval,18:30,2022/06/17 00:00:00,17-Jun-22
VIC1,Net Interchange,-1054,2022/06/18 00:00:00,18-Jun-22
VIC1,Scheduled Capacity,7434,2022/06/18 00:00:00,18-Jun-22
VIC1,Scheduled Demand,6447,2022/06/18 00:00:00,18-Jun-22
VIC1,Scheduled Reserve,2041,2022/06/18 00:00:00,18-Jun-22
VIC1,Trading Interval,18:30,2022/06/18 00:00:00,18-Jun-22
VIC1,Net Interchange,-1260,2022/06/19 00:00:00,19-Jun-22
VIC1,Scheduled Capacity,8257,2022/06/19 00:00:00,19-Jun-22
VIC1,Scheduled Demand,6515,2022/06/19 00:00:00,19-Jun-22
VIC1,Scheduled Reserve,3002,2022/06/19 00:00:00,19-Jun-22
VIC1,Trading Interval,18:30,2022/06/19 00:00:00,19-Jun-22
VIC1,Net Interchange,-1424,2022/06/20 00:00:00,20-Jun-22
VIC1,Scheduled Capacity,9487,2022/06/20 00:00:00,20-Jun-22
VIC1,Scheduled Demand,6789,2022/06/20 00:00:00,20-Jun-22
VIC1,Scheduled Reserve,4122,2022/06/20 00:00:00,20-Jun-22
VIC1,Trading Interval,18:30,2022/06/20 00:00:00,20-Jun-22
VIC1,Net Interchange,-1425,2022/06/21 00:00:00,21-Jun-22
VIC1,Scheduled Capacity,8881,2022/06/21 00:00:00,21-Jun-22
VIC1,Scheduled Demand,7064,2022/06/21 00:00:00,21-Jun-22
VIC1,Scheduled Reserve,3241,2022/06/21 00:00:00,21-Jun-22
VIC1,Trading Interval,18:30,2022/06/21 00:00:00,21-Jun-22
VIC1,Net Interchange,-1031,2022/06/22 00:00:00,22-Jun-22
VIC1,Scheduled Capacity,9192,2022/06/22 00:00:00,22-Jun-22
VIC1,Scheduled Demand,7056,2022/06/22 00:00:00,22-Jun-22
VIC1,Scheduled Reserve,3167,2022/06/22 00:00:00,22-Jun-22
VIC1,Trading Interval,18:30,2022/06/22 00:00:00,22-Jun-22
VIC1,Net Interchange,-1513,2022/06/23 00:00:00,23-Jun-22
VIC1,Scheduled Capacity,9023,2022/06/23 00:00:00,23-Jun-22
VIC1,Scheduled Demand,7160,2022/06/23 00:00:00,23-Jun-22
VIC1,Scheduled Reserve,3376,2022/06/23 00:00:00,23-Jun-22
VIC1,Trading Interval,18:30,2022/06/23 00:00:00,23-Jun-22
